"file" "checksum" "filesize" "algorithm"
"bcr_terrestrial_shape.zip" "5ea9adceb1f1fef0" "18686847" "xxhash64"
"BCR_Terrestrial_master.shp" "1c16e33308390725" "13221604" "xxhash64"
"BCR_Terrestrial_master_International_metadata.doc" "fd82f04ce57421ba" "119808" "xxhash64"
"BCR_Terrestrial_Master_metadata.doc" "5eb0b05831d43e91" "131584" "xxhash64"
"BCR_Terrestrial_master.dbf" "7f6cb504964ddda4" "61526" "xxhash64"
"BCR_Terrestrial_master.prj" "0e057404aaeb8ebc" "167" "xxhash64"
"BCR_Terrestrial_master.sbn" "61535aca374f4522" "3804" "xxhash64"
"BCR_Terrestrial_master.sbx" "226f9c0df20d3bcc" "332" "xxhash64"
"BCR_Terrestrial_master.shp.xml" "fe967eec836e08b7" "13429" "xxhash64"
"BCR_Terrestrial_master.shx" "6c5116441082cfa3" "3124" "xxhash64"
"BCR_Terrestrial_master_International.dbf" "35c8d8edbeda5063" "11278" "xxhash64"
"BCR_Terrestrial_master_International.prj" "0e057404aaeb8ebc" "167" "xxhash64"
"BCR_Terrestrial_master_International.sbn" "5a2eaf49028a76db" "788" "xxhash64"
"BCR_Terrestrial_master_International.sbx" "65354bc430000cfe" "156" "xxhash64"
"BCR_Terrestrial_master_International.shp" "2eaf9aecc45bc68c" "10191076" "xxhash64"
"BCR_Terrestrial_master_International.shp.xml" "ce5e624bd5f0705d" "12622" "xxhash64"
"BCR_Terrestrial_master_International.shx" "9c4a973be2c1380f" "644" "xxhash64"
"NIR2016_MF.zip" "fd19561648e14ae3" "11634624" "xxhash64"
"NIR2016_MF.shp" "f87833af70f20858" "18531104" "xxhash64"
"NIR2016_MF.dbf" "c86c1486d843a5b8" "308" "xxhash64"
"NIR2016_MF.prj" "7d419378f23a8a6e" "459" "xxhash64"
"NIR2016_MF.sbn" "523caf77eded59b8" "140" "xxhash64"
"NIR2016_MF.sbx" "62314216508ca56a" "116" "xxhash64"
"NIR2016_MF.shp.xml" "18be9e6ed239bd68" "9453" "xxhash64"
"NIR2016_MF.shx" "f9b513bd8abc792e" "116" "xxhash64"
"fmuCertified.tiff" "8918be44f32597c7" "3908738" "xxhash64"
"fmuCertified.tif" "8918be44f32597c7" "3908738" "xxhash64"
"for_certif5_1km.tif.zip" "3bb16100a6775420" "14468301" "xxhash64"
"FMUs&FMAs.zip" "53096db7240ce2ae" "233594140" "xxhash64"
"AB_FMUs_FMAs.shp" "5145605ac989fcae" "603260" "xxhash64"
"AB_FMUs_FMAs.shx" "154ee10d43ce0a04" "35580" "xxhash64"
"AB_FMUs_FMAs.sbn" "47e57367fa16a90e" "47604" "xxhash64"
"AB_FMUs_FMAs.sbx" "80adfaa122275576" "4308" "xxhash64"
"AB_FMUs_FMAs.dbf" "2fc7c577c1e99128" "1530333" "xxhash64"
"AB_FMUs_FMAs.prj" "cdeea2a7c1d9503e" "477" "xxhash64"
"AB_FMUs_FMAs.shp.xml" "8dc67db663fc27d1" "17908" "xxhash64"
"AB_FMUs_FMAs.xlsx" "66bc945d1be09072" "259775" "xxhash64"
"BC_Tardis_FMUs.shp" "5efd63c32367c5b1" "208724" "xxhash64"
"BC_Tardis_FMUs.dbf" "7c73d800b9e21097" "575476" "xxhash64"
"BC_Tardis_FMUs.prj" "cdeea2a7c1d9503e" "477" "xxhash64"
"BC_Tardis_FMUs.sbx" "9b201cb09a4efced" "1212" "xxhash64"
"BC_Tardis_FMUs.sbn" "e2bb77523c79448c" "15364" "xxhash64"
"BC_Tardis_FMUs.shx" "d98c7dfd0440e498" "12372" "xxhash64"
"BC_Tardis_FMUs.shp.xml" "fcf5bd964cefe3a3" "22359" "xxhash64"
"BC_Tardis_FMUs.txt" "35a237b2cbbb0686" "96678" "xxhash64"
"BC_Tardis_FMUs.xlsx" "9db09926a2e82097" "81668" "xxhash64"
"MB_Tardis_FMUs.shp" "2a8a5544268587c6" "555524" "xxhash64"
"MB_Tardis_FMUs.sbx" "6d002982fbba6111" "3220" "xxhash64"
"MB_Tardis_FMUs.sbn" "abe4cfcea829c578" "39980" "xxhash64"
"MB_Tardis_FMUs.dbf" "111977f6b176e7a4" "490338" "xxhash64"
"MB_Tardis_FMUs.shx" "175cce2161c54759" "32772" "xxhash64"
"MB_Tardis_FMUs.prj" "cdeea2a7c1d9503e" "477" "xxhash64"
